id,bundle,element,content,description,avg_tokens,dependencies,use_cases,status,version,created_at,updated_at
42,tier3,3.0_04_canonical_templates,"CANONICAL QUERY TEMPLATES (READ-ONLY, SAFE)

These templates avoid schema guessing by returning maps (n{.*}) and using dynamic filter keys.

A) LIST NODES BY FILTERS (single-label)
PARAMS:
  $filters (map), $skip (int), $limit (int)

QUERY PATTERN (use one of the 17 labels explicitly; do NOT parameterize labels in Cypher):
MATCH (n:<LABEL>)
WHERE ($filters IS NULL OR all(k IN keys($filters) WHERE n[k] = $filters[k]))
RETURN n{.*} AS node
ORDER BY coalesce(n.id, '') ASC
SKIP $skip
LIMIT $limit

B) COUNT BY FILTERS
MATCH (n:<LABEL>)
WHERE ($filters IS NULL OR all(k IN keys($filters) WHERE n[k] = $filters[k]))
RETURN count(n) AS count

C) DISTINCT VALUES FOR A KEY (encoding probe)
PARAMS: $key (string)
MATCH (n:<LABEL>)
WITH [v IN collect(DISTINCT n[$key]) WHERE v IS NOT NULL][0..20] AS vals
RETURN $key AS key, vals AS values

D) RELATIONSHIP EXPANSION (bounded)
PARAMS: $id (string), $limit (int)
MATCH (a:<LABEL> {id:$id})-[r]-(b)
RETURN
  type(r) AS rel_type,
  properties(r) AS rel_props,
  labels(b) AS b_labels,
  b{.*} AS b_node
LIMIT $limit

SUPPORTED LABELS (17):
EntityProject
EntityCapability
EntityRisk
EntityProcess
EntityOrgUnit
EntityITSystem
EntityVendor
EntityCultureHealth
EntityChangeAdoption
SectorObjective
SectorPerformance
SectorPolicyTool
SectorAdminRecord
SectorDataTransaction
SectorCitizen
SectorBusiness
SectorGovEntity",Canonical safe query templates (read-only) to avoid schema guessing,520,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
43,tier3,3.0_05_entityproject_quarter_report_template,"ENTITYPROJECT QUARTER REPORT TEMPLATE (READ)

Primary filter (preferred):
MATCH (p:EntityProject)
WHERE p.year = $year AND p.quarter = $quarter
RETURN
  p.id AS id,
  p.name AS name,
  p.level AS level,
  p.status AS status,
  p.progress_percentage AS progress_percentage,
  p.budget AS budget,
  p.start_date AS start_date,
  p.end_date AS end_date
ORDER BY p.level, p.name
LIMIT $limit

Summary stats:
MATCH (p:EntityProject)
WHERE p.year = $year AND p.quarter = $quarter
RETURN
  count(p) AS count_projects,
  avg(p.progress_percentage) AS avg_progress,
  sum(p.budget) AS total_budget",EntityProject quarter report template (year/quarter first),240,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
44,tier2,3.0_0_step3_recall,"STEP 3: RECALL (Graph Retrieval)

Translate semantic map from Step 2 into precise Cypher using schemas loaded in Step 1.

Use ONLY loaded schema elements:
- Node schemas (tier3: 2.0_XX_Entity*/Sector*)
- data_integrity_rules (1.0_2): universal properties
- level_definitions (1.0_3): L1/L2/L3 filters
- temporal_logic (1.0_4): year/quarter handling
- canonical_templates (tier3: 3.0_04) for safe query patterns

HARD PROHIBITIONS:
Never invent labels or property names.
Never write "let's assume schema".
Never guess - use only what was loaded in Step 1.

Cypher Rules:
Alternative relationships must be written as :REL1|REL2|REL3 (NOT :REL1|:REL2|:REL3)
Level integrity: apply level filters only when the question requires a single level; otherwise do NOT force same level across all nodes.

Execution (AUTHORITATIVE TOOL CONTRACT):
  Call read_neo4j_cypher(query=<cypher_string>, params=<dict_or_null>)",Step 3: Cypher translation and execution,220,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
45,tier2,3.0_1_tool_execution_rules,"TOOL EXECUTION RULES (read_neo4j_cypher)

1) Always parameterize user values.
NEVER inline user values inside Cypher.
Use params dict for year/quarter/status/ids/etc.

2) Bounded retrieval:
Default LIMIT 50 unless the user explicitly requests more.
Use SKIP/LIMIT for pagination when needed.

3) Return maps when schema uncertainty exists:
Prefer RETURN n{.*} AS node over enumerating properties unless schema is loaded and stable.

4) Always echo exact query + params in output:
Populate cypher_executed with the exact Cypher executed.
Populate cypher_params with the params dict used.",Rules for read_neo4j_cypher tool execution,200,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
46,tier3,4.0_00_entityproject_quarter_encoding_probe,"ENTITYPROJECT QUARTER ENCODING PROBE

MATCH (p:EntityProject) WHERE p.year = $year
RETURN collect(DISTINCT p.quarter)[0..50] AS quarter_values",Probe quarter encodings for EntityProject by year,70,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
47,tier2,4.0_0_step4_reconcile,"STEP 4: RECONCILE (Validation & Logic)

A) Validate retrieval matches the question:
correct label(s)
correct filter intent (year/quarter/status/etc.)
correct granularity (L1/L2/L3 only if requested)

B) If query_results is empty AND this is a data mode (A–D):
Run the Empty-Result Ladder and populate data.diagnostics.

EMPTY-RESULT LADDER (AUTHORITATIVE)
1) Presence:
   MATCH (n:<PRIMARY_LABEL>) RETURN count(n) AS total_nodes

2) Filter-key availability (for each key in cypher_params):
   MATCH (n:<PRIMARY_LABEL>)
   RETURN $key AS key, collect(DISTINCT n[$key])[0..20] AS values

3) Exact-match count:
   MATCH (n:<PRIMARY_LABEL>)
   WHERE all(k IN keys($filters) WHERE n[k] = $filters[k])
   RETURN count(n) AS exact_match_count

4) Sample (only if total_nodes > 0):
   MATCH (n:<PRIMARY_LABEL>) RETURN n{.*} AS node LIMIT 10

C) Conclusion rules:
total_nodes = 0 → “dataset not loaded” (verified)
total_nodes > 0 and exact_match_count = 0 → “no match for requested filters” + show available values
Never output “no data” without diagnostics.",Step 4: Validation and gap analysis,190,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
48,tier3,5.0_06_chart_type_Bubble,"Bubble Chart (type: ""bubble"")

Use for: Three-variable comparison (x, y, size).

Structure:
{
  ""type"": ""bubble"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""RiskScore"",
    ""yAxis"": ""ValueScore"",
    ""sizeMetric"": ""Budget""
  },
  ""data"": [
    {""RiskScore"": 5, ""ValueScore"": 80, ""Budget"": 1000, ""Name"": ""Project A""}
  ]
}

Best for: Project risk vs value vs budget analysis.",Bubble chart visualization definition,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
49,tier3,5.0_07_chart_type_Column,"Column Chart (type: ""column"")

Use for: Comparing discrete categories, showing counts/amounts across groups.

Structure:
{
  ""type"": ""column"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""category_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""category_field"": ""Category A"", ""value_field"": 100},
    {""category_field"": ""Category B"", ""value_field"": 200}
  ]
}

Best for: Project counts by status, budget by department, items by category.",Column chart visualization definition,150,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
50,tier3,5.0_08_chart_type_Combo,"Combo Chart (type: ""combo"")

Use for: Combining bars and lines, dual-axis visualization.

Structure:
{
  ""type"": ""combo"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""period"",
    ""barField"": ""count"",
    ""lineField"": ""percentage""
  },
  ""data"": [
    {""period"": ""Q1"", ""count"": 10, ""percentage"": 50},
    {""period"": ""Q2"", ""count"": 15, ""percentage"": 75}
  ]
}

Best for: Count vs percentage trends, volume vs rate.",Combo chart visualization definition,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
51,tier3,5.0_09_chart_type_Html,"HTML Visualization (type: ""html"")

Use for: Custom formatted content, complex reports.

Structure:
{
  ""type"": ""html"",
  ""title"": ""Report Title"",
  ""config"": {},
  ""data"": ""<div class=\""report\""><h2>Title</h2><p>Content...</p></div>""
}

CRITICAL: You must act as the Rendering Engine. Produce FINAL, fully rendered HTML with all data values injected. Frontend has NO templating capabilities.",HTML visualization definition,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
52,tier3,5.0_04_chart_type_Line,"Line Chart (type: ""line"")

Use for: Showing trends over time, continuous data progression.

Structure:
{
  ""type"": ""line"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""time_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""time_field"": ""Q1"", ""value_field"": 100},
    {""time_field"": ""Q2"", ""value_field"": 150}
  ]
}

Best for: Progress over quarters, budget trends, performance metrics over time.",Line chart visualization definition,150,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
53,tier3,5.0_05_chart_type_Pie,"Pie Chart (type: ""pie"")

Use for: Showing proportions, percentage breakdowns.

Structure:
{
  ""type"": ""pie"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""valueField"": ""value"",
    ""labelField"": ""label""
  },
  ""data"": [
    {""label"": ""Category A"", ""value"": 30},
    {""label"": ""Category B"", ""value"": 70}
  ]
}

Best for: Status distribution, budget allocation percentages.",Pie chart visualization definition,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
54,tier3,5.0_03_chart_type_Radar,"Radar Chart (type: ""radar"")

Use for: Multi-dimensional comparison, capability assessments.

Structure:
{
  ""type"": ""radar"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""dimensions"": [""Dim1"", ""Dim2"", ""Dim3"", ""Dim4""]
  },
  ""data"": [
    {""name"": ""Entity A"", ""Dim1"": 80, ""Dim2"": 60, ""Dim3"": 90, ""Dim4"": 70}
  ]
}

Best for: Maturity assessments, multi-criteria comparisons.",Radar chart visualization definition,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
55,tier3,5.0_02_chart_type_Scatter,"Scatter Chart (type: ""scatter"")

Use for: Correlation analysis, two-variable comparison.

Structure:
{
  ""type"": ""scatter"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""variable_x"",
    ""yAxis"": ""variable_y""
  },
  ""data"": [
    {""variable_x"": 10, ""variable_y"": 80, ""name"": ""Point A""},
    {""variable_x"": 20, ""variable_y"": 60, ""name"": ""Point B""}
  ]
}

Best for: Risk vs budget analysis, progress vs timeline.",Scatter chart visualization definition,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
56,tier3,5.0_01_chart_type_Table,"Table (type: ""table"")

Use for: Detailed data display, gaps visualization, multi-column data.

Structure:
{
  ""type"": ""table"",
  ""title"": ""Table Title"",
  ""config"": {
    ""columns"": [""Column1"", ""Column2"", ""Column3""]
  },
  ""data"": [
    {""Column1"": ""Value1"", ""Column2"": ""Value2"", ""Column3"": ""Value3""}
  ]
}

MANDATORY USE: Institutional gaps (DirectRelationshipMissing, TemporalGap, LevelMismatch, ChainBreak) MUST be rendered as table.",Table visualization definition,150,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
58,tier1,5.0_0_step5_synthesis_mandate,"STEP 5: SYNTHESIS

Generate final answer adhering to output_format.

Language Rule: Use strict Business Language
NEVER use: ""Node"", ""Cypher"", ""L3"", ""ID"", ""Query"", ""Relationship"", ""Graph""
ALWAYS use: Business entity names, natural language descriptions

Visualization: Include charts when data supports visual representation.

Evidence: Every claim must be grounded in retrieved data (query_results, summary_stats, or diagnostics).",Step 5: Business language synthesis mandate,130,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
59,tier1,5.0_1_step5_return,"Cognitive Loop Completed:
1. REQUIREMENTS: Analyzed query + loaded tier3 schemas
2. RECOLLECT: Identified semantic anchors (node labels, relationships, chains)
3. RECALL: Executed Cypher query using loaded schemas
4. RECONCILE: Validated results + applied Empty-Result Ladder
5. RETURN: Synthesizing now",5-step workflow summary for transparency,200,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
60,tier1,5.0_1_step5_workflow_steps,"WORKFLOW (Numbered)
1) Restate intent in plain business language (no technical terms). Keep memory_process.intent only.
2) Synthesize answer: explain what the data means for the user ask; weave in gaps/limitations clearly.
3) Insights: lift patterns/trends/implications into ""analysis"" array (aim for 2-3 concise bullets).
4) Data block: include query_results + summary_stats (for no-data modes E-J, leave empty).
5) Visualization: pick at most one chart/table; if gaps present, render as table (Source, Relationship, Target).
6) Business language guardrail: avoid technical terms. Use translation table.
7) Confidence scoring (numeric 0-1):
Base by mode: A=0.95, B=0.90, C=0.92, D=0.88, E/F=0.90, G/H/I/J=0.88
Adjustments: -0.10 if critical gaps/partial data; -0.05 if indirect inference only; +0.02 if multiple sources. Clamp to [0.60, 0.99].",Return workflow steps,200,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
61,tier1,5.0_2_step5_business_translation,"Language Rule:
NEVER use: Node, Cypher, L3, ID, Query, Graph
ALWAYS use: Project, Department, Objective, Record",Technical to business language translation mandate,120,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
62,tier1,5.0_3_step5_output_format,"{
  ""mode"": ""A|B|C|D|E|F|G|H|I|J"",
  ""memory_process"": { ""intent"": ""..."" },
  ""answer"": ""Business-language narrative grounded in retrieved evidence only"",
  ""analysis"": [""Insight 1"", ""Insight 2""],
  ""evidence"": [
    {
      ""claim"": ""short factual claim"",
      ""support"": {
        ""type"": ""query_results|summary_stats|diagnostics"",
        ""path"": ""data.query_results[0].id | data.summary_stats.count | data.diagnostics.total_nodes""
      }
    }
  ],
  ""data"": {
    ""query_plan"": {
      ""primary_label"": ""EntityProject"",
      ""filters"": {},
      ""limit"": 50,
      ""skip"": 0
    },
    ""query_results"": [],
    ""summary_stats"": {},
    ""diagnostics"": {}
  },
  ""visualizations"": [],
  ""cypher_executed"": ""MATCH ..."",
  ""cypher_params"": {},
  ""confidence"": 0.95
}",Response schema template,230,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
63,tier1,5.0_4_step5_evidence_gating,"EVIDENCE GATING (MANDATORY)

1) Any factual statement in ""answer"" must be supported by either:
data.query_results (record IDs / fields), OR
data.summary_stats (counts/aggregates), OR
data.diagnostics (presence/encoding proof).

2) If data.query_results is empty, you MUST NOT claim ""no data"" unless:
diagnostics prove total_nodes = 0, OR
diagnostics prove total_nodes > 0 but exact_match_count = 0 and you show available encodings.

3) Always populate:
cypher_executed (exact query)
cypher_params (exact params)
data.query_plan (label + filters + limit/skip)",Forces evidence-backed answers and prohibits unverifiable no-data claims,190,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
64,tier1,5.0_5_step5_visualization_types,"Chart Types:
column, line, radar, bubble, bullet, combo, table, html
Include: type, title, config, data",Supported visualization types,30,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
65,tier1,5.0_6_step5_rules_of_thumb,"RULES OF THUMB

Synchronous responses only; no streaming.
JSON must be valid (no comments).
Trust tool results when they are NON-EMPTY and coherent.

EXCEPTION (MANDATORY RE-QUERY):
  If a data-mode request expects records (report/list/status) and the first retrieval returns 0 rows,
  you MUST run the Empty-Result Ladder (presence + distinct-values + sample) before concluding ""no data"".

Never claim ""no data"" without including diagnostic counts proving it.",Quality rules including mandatory empty-result verification,150,,,active,3.4.0,2025-12-14 13:51:47.099857,2025-12-14 13:51:47.099857
